tweets,id,len,date,source,likes,retweets,sentiment
"Women should be able to share a room with their 👶 from birth, breastfeed and hold their babies skin-to-skin – even… https://t.co/mOgysJcGVt",1401524366509289474,139,2021-06-06 13:00:22,Twitter Web App,127,47,1
"Having #COVID19 should not prevent you from having close contact with your baby.👶 

Early and exclusive breastfeedi… https://t.co/ppHt8fI4YO",1401496785500180482,140,2021-06-06 11:10:46,Twitter Web App,277,77,1
"Partners and other family members can help provide kangaroo care to babies 👶 born early or small, which is especial… https://t.co/cpCuOplH4q",1401463968791683073,140,2021-06-06 09:00:22,Twitter Web App,337,85,-1
"Kangaroo mother care has many benefits in addition to improved survival:

✅ It reduces infections and hypothermia
✅… https://t.co/KP9qqUHI5d",1401439824725393410,140,2021-06-06 07:24:26,Twitter Web App,271,70,1
"Stop using taxpayers’ money to fund pollution.

It‘s time to stop paying the pollution bill, both through our pocke… https://t.co/DU3xeQdugH",1401216066093826052,140,2021-06-05 16:35:18,Twitter Web App,155,41,0
"Build healthy, liveable cities 🏙️.

Public transport, walking and cycling bring major health benefits through reduc… https://t.co/EhDOUwPWdV",1401203597300355080,140,2021-06-05 15:45:45,Twitter Web App,253,60,1
"Promote healthy, sustainable food systems.

Meeting WHO’s dietary guidelines would save millions of lives worldwide… https://t.co/jCdj5ukIKm",1401173512690323457,140,2021-06-05 13:46:12,Twitter Web App,161,33,1
"Ensure a quick healthy energy transition.

More than 90% of people breathe outdoor air with pollution levels that e… https://t.co/Xk97bmb2qj",1401166405089779719,140,2021-06-05 13:17:58,Twitter Web App,187,62,1
"Invest in essential services, from water &amp; sanitation to clean energy in healthcare facilities.

Around the 🌍🌎🌏, bi… https://t.co/8eVQU6bBJ8",1401153953631510528,144,2021-06-05 12:28:29,Twitter Web App,132,38,1
"Nature is the foundation of physical &amp; mental health.

Protecting &amp; restoring nature is 🗝️ to a green recovery.

👉… https://t.co/AI99PnO0Eg",1401135250206507012,147,2021-06-05 11:14:10,Twitter Web App,172,52,-1
"Today is #WorldEnvironmentDay !

Safeguarding &amp; restoring ecosystems globally will help boost greener &amp; healthier r… https://t.co/lCsRrvG58K",1401101649217789956,148,2021-06-05 09:00:39,Twitter Web App,1283,484,0
"The newly established WHO-@IUCN Expert Working Group on Biodiversity, Climate, One Health &amp; Nature-based Solutions… https://t.co/btj84RoMgp",1400836052219305998,143,2021-06-04 15:25:15,Twitter Web App,112,42,1
"The health of people 👥, animals 🐮 and the planet 🌐 is closely interlinked.

Throughout the @UN Decade on Ecosystem… https://t.co/ZeMT8gjhUV",1400831476925702144,139,2021-06-04 15:07:04,Twitter Web App,183,69,0
"""A sufficient consensus on the role and functions of WHO will be among the first steps for moving towards the theor… https://t.co/LQTKVpW8OM",1400828108043849728,140,2021-06-04 14:53:41,Twitter Web App,198,52,1
"""The [#COVID19] pandemic may have gloomed the world but WHO guidance to respond with scientific evidence, technical… https://t.co/eROCdrD2w2",1400827226023772166,140,2021-06-04 14:50:11,Twitter Web App,207,47,0
"Ecosystem restoration can contribute to supporting health &amp; well-being by:

✅ helping to regulate infectious diseas… https://t.co/5Kzao5DJl4",1400820759501619208,144,2021-06-04 14:24:29,Twitter Web App,113,35,1
"How are food systems and health linked?

5⃣Zoonosis &amp; Antimicrobial Resistance
Common practices in agriculture like… https://t.co/IcPnA6nuRc",1400816571463913479,144,2021-06-04 14:07:51,Twitter Web App,131,43,-1
"4⃣ Occupational hazards
People who formally or informally work in the food system (from 🚜 to 🍽️) may face risks to… https://t.co/hq2OpWKhXU",1400802511368376325,139,2021-06-04 13:11:59,Twitter Web App,201,44,0
"Ahead of #WorldEnvironmentDay tomorrow, WHO is proud to join #GenerationRestoration with the @UN, @FAO, @UNEP &amp; par… https://t.co/ySjzb4LDoI",1400792947814195202,144,2021-06-04 12:33:58,Twitter Web App,492,157,1
"How are food systems and health linked?

3⃣ Environmental contamination
Practices used to
🌱 grow
🏭 produce
🚛 transp… https://t.co/CjPXgj5ahW",1400785316609511428,140,2021-06-04 12:03:39,Twitter Web App,156,58,0
"How are food systems and health linked?

2⃣ Food Safety
Every year, unsafe food containing harmful bacteria, viruse… https://t.co/PlRwPXonWg",1400771189895802880,140,2021-06-04 11:07:31,Twitter Web App,147,50,0
"Food systems are more than what we eat!
Our relationship to food 🥗 spans society, politics, culture, jobs, faith, c… https://t.co/mL3JpCOpfO",1400758706946678789,140,2021-06-04 10:17:55,Twitter Web App,191,58,1
"How are food systems and health linked?

1⃣Unhealthy diets and food insecurity
Diseases caused by either a lack of… https://t.co/1MOE72Zqvq",1400746584149725191,139,2021-06-04 09:29:44,Twitter Web App,155,49,-1
"Promoting healthy, sustainable food systems is part of WHO’s prescription for healthy recovery from #COVID19 and de… https://t.co/Uwuo2hNlB2",1400735524181118982,140,2021-06-04 08:45:48,Twitter Web App,739,261,1
"By keeping mothers &amp; babies together at Special Mother-Newborn Intensive Care Units, 👩 mothers can provide continuo… https://t.co/liKSaMoPHi",1400728526999916544,144,2021-06-04 08:17:59,Twitter Web App,400,89,1
"WHO is continuing to follow the evolution of the #COVID19 virus and its variants, and provides updates regularly 👉… https://t.co/Wzt5jQyuEs",1400570107550654465,139,2021-06-03 21:48:29,Twitter Web App,178,70,0
RT @DrTedros: Very appreciative of @POTUS' announcement that 🇺🇸 will share an initial 19M #COVID19 vax doses via #COVAX to protect those mo…,1400496880346353670,140,2021-06-03 16:57:30,Twitter Web App,0,218,1
"RT @DrTedros: A #PandemicTreaty would:
-foster improved sharing, trust &amp; accountability
-provide the foundation on which to build other mec…",1400496866232520709,144,2021-06-03 16:57:27,Twitter Web App,0,114,-1
